-- Categorías de peso (supuesto)
INSERT INTO categoria_peso (nombre, limite_inferior, limite_superior) VALUES ('Flyweight', 52.6, 56.7);
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Shavkat Rakhmonov', NULL, 29, 'Kazajistán', (SELECT id_categoria FROM categoria_peso WHERE nombre='Welterweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Sean Brady', NULL, 30, 'EEUU', (SELECT id_categoria FROM categoria_peso WHERE nombre='Welterweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Leon Edwards', NULL, 32, 'Reino Unido', (SELECT id_categoria FROM categoria_peso WHERE nombre='Welterweight'));

-- Featherweight
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Ilia Topuria', 'El Matador', 26, 'España/Ecuador', (SELECT id_categoria FROM categoria_peso WHERE nombre='Featherweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Yair Rodriguez', NULL, 30, 'México', (SELECT id_categoria FROM categoria_peso WHERE nombre='Featherweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Diego Lopes', NULL, 28, 'Brasil', (SELECT id_categoria FROM categoria_peso WHERE nombre='Featherweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Movsar Evloev', NULL, 31, 'Rusia', (SELECT id_categoria FROM categoria_peso WHERE nombre='Featherweight'));
INSERT INTO peleador (nombre, apodo, edad, nacionalidad, id_categoria)
VALUES ('Lerone Murphy', NULL, 30, 'Reino Unido', (SELECT id_categoria FROM categoria_peso WHERE nombre='Featherweight'));
